relative_path,folder,bytes
feature_figures/one_sample_per_emotion_feature_panels.png,feature_figures,567753
feature_figures/same_speaker_multi_emotion_feature_panels.png,feature_figures,568336
feature_figures/selected_feature_means_by_emotion_heatmap.png,feature_figures,66044
feature_figures/selected_feature_vad_correlation_heatmap.png,feature_figures,51706
feature_figures/xstats_pca_by_emotion.png,feature_figures,600219
feature_reports/audio_preprocessing_summary.csv,feature_reports,1212991
feature_reports/audio_resolve_smoke_test.csv,feature_reports,3290
feature_reports/duration_by_emotion.csv,feature_reports,326
feature_reports/feature_cache_summary.csv,feature_reports,391
feature_reports/feature_extraction_report.md,feature_reports,1183
feature_reports/feature_means_by_emotion_top80.csv,feature_reports,3646
feature_reports/feature_reference_table.csv,feature_reports,1059
feature_reports/same_transcript_different_emotion_candidates.csv,feature_reports,507309
feature_reports/selected_feature_vad_correlations.csv,feature_reports,496
feature_reports/selected_one_sample_per_emotion.csv,feature_reports,3127
feature_reports/selected_same_speaker_multi_emotion.csv,feature_reports,3259
feature_reports/vad_by_emotion.csv,feature_reports,449
feature_reports/xstats_pca_projection.csv,feature_reports,185545
features/iemocap_full_06d_multibranch_cache.npz,features,1914869493
metadata/iemocap_4class_avd_metadata.csv,metadata,3765939
splits/iemocap_10fold_speaker.json,splits,1605003
splits/iemocap_10fold_speaker_long.csv,splits,40465783
splits/iemocap_5fold_session.json,splits,802492
splits/iemocap_5fold_session_long.csv,splits,20139062
text/text_folds_long.csv,text,66407376
text/text_ready.jsonl,text,2097541
text/text_ready_metadata.csv,text,852405
